inventoryid,menuid,name,quantity,required_quantity
1,1,Brown Sugar Wow,200,100
2,2,Bubble,210,100
3,3,Mango Jelly,180,100
4,4,Aloe Jelly,320,100
5,5,Nata Jelly,190,100
6,6,Herbal Jelly,220,100
7,7,Purple Yam,110,100
8,8,Milk Cap,80,100
9,9,Berry Crystal Bubble,200,100
10,10,KF Black Tea_M,159,30
11,11,KF Black Tea_L,229,30
12,12,KF Green Tea_M,380,30
13,13,KF Green Tea_L,135,30
14,14,KF Oolong Tea_M,348,30
15,15,KF Oolong Tea_L,99,30
16,16,KF Honey Tea_M,252,30
17,17,KF Honey Tea_L,365,30
18,18,Longan Jujube Tea_M,250,30
19,19,Longan Jujube Tea_L,307,30
20,20,Winter Melon Green Tea_M,286,30
21,21,Winter Melon Green Tea_L,275,30
22,22,Brown Sugar Ginger_M,306,30
23,23,Brown Sugar Ginger_L,257,30
24,24,Coffee_M,219,30
25,25,Coffee_L,117,30
26,26,Macchiato_M,42,30
27,27,Macchiato_L,123,30
28,28,Mocha_M,283,30
29,29,Mocha_L,88,30
30,30,Latte_M,214,30
31,31,Latte_L,323,30
32,32,Coffee Wow Milk Cap_M,354,30
33,33,Coffee Wow Milk Cap_L,150,30
34,34,Pumpkin Coffee_M,275,30
35,35,Pumpkin Coffee_L,195,30
36,36,Cappuccino_M,383,30
37,37,Cappuccino_L,349,30
38,38,Pistachio Latte_M,398,30
39,39,Pistachio Latte_L,234,30
40,40,S'mores Coffee Slush_M,27,30
41,41,S'mores Coffee Slush_L,253,30
42,42,KF Milk Tea_M,305,30
43,43,KF Milk Tea_L,53,30
44,44,Strawberry Milk Tea_M,133,30
45,45,Strawberry Milk Tea_L,36,30
46,46,Peach Milk Tea_M,245,30
47,47,Peach Milk Tea_L,114,30
48,48,Mango Milk Tea_M,349,30
49,49,Mango Milk Tea_L,126,30
50,50,Roasted Chestnut Milk Tea_M,344,30
51,51,Roasted Chestnut Milk Tea_L,260,30
52,52,KF Milk Green Tea_M,207,30
53,53,KF Milk Green Tea_L,378,30
54,54,Oolong Milk Tea_M,24,30
55,55,Oolong Milk Tea_L,201,30
56,56,Thai Milk Tea_M,297,30
57,57,Thai Milk Tea_L,243,30
58,58,Coffee Milk Tea_M,177,30
59,59,Coffee Milk Tea_L,119,30
60,60,Taro Milk Tea_M,67,30
61,61,Taro Milk Tea_L,42,30
62,62,Taro Milk Green Tea_M,225,30
63,63,Taro Milk Green Tea_L,308,30
64,64,Coconut Milk Tea_M,292,30
65,65,Coconut Milk Tea_L,200,30
66,66,Almond Milk Tea_M,316,30
