menuid,inventoryid,name,category,price
1,1,Brown Sugar Wow,topping,0.5
2,2,Bubble,topping,0.5
3,3,Mango Jelly,topping,0.5
4,4,Aloe Jelly,topping,0.75
5,5,Nata Jelly,topping,0.5
6,6,Herbal Jelly,topping,0.5
7,7,Purple Yam,topping,0.75
8,8,Milk Cap,topping,1
9,9,Berry Crystal Bubble,topping,0.75
10,10,KF Black Tea_M,classic,4
11,10,KF Black Tea_L,classic,4
12,11,KF Green Tea_M,classic,4
13,11,KF Green Tea_L,classic,4
14,12,KF Oolong Tea_M,classic,4
15,12,KF Oolong Tea_L,classic,4
16,13,KF Honey Tea_M,classic,4
17,13,KF Honey Tea_L,classic,4.25
18,14,Longan Jujube Tea_M,classic,4
19,14,Longan Jujube Tea_L,classic,4.25
20,15,Winter Melon Green Tea_M,classic,4
21,15,Winter Melon Green Tea_L,classic,4.25
22,16,Brown Sugar Ginger_M,classic,4
23,16,Brown Sugar Ginger_L,classic,4.25
24,17,Coffee_M,espresso,4.25
25,17,Coffee_L,espresso,4.5
26,18,Macchiato_M,espresso,4.25
27,18,Macchiato_L,espresso,4.5
28,19,Mocha_M,espresso,4.25
29,19,Mocha_L,espresso,4.5
30,20,Latte_M,espresso,4.25
31,20,Latte_L,espresso,4.5
32,21,Coffee Wow Milk Cap_M,espresso,4.25
33,21,Coffee Wow Milk Cap_L,espresso,4.5
34,22,Pumpkin Coffee_M,espresso,4.25
35,22,Pumpkin Coffee_L,espresso,4.5
36,23,Cappuccino_M,espresso,4.25
37,23,Cappuccino_L,espresso,4.5
38,24,Pistachio Latte_M,espresso,4.25
39,24,Pistachio Latte_L,espresso,4.5
40,25,S'mores Coffee Slush_M,espresso,4.25
41,25,S'mores Coffee Slush_L,espresso,4.5
42,26,KF Milk Tea_M,milk tea,4.5
43,26,KF Milk Tea_L,milk tea,6
44,27,Strawberry Milk Tea_M,milk tea,4.5
45,27,Strawberry Milk Tea_L,milk tea,6
46,28,Peach Milk Tea_M,milk tea,4.5
47,28,Peach Milk Tea_L,milk tea,6
48,29,Mango Milk Tea_M,milk tea,4.5
49,29,Mango Milk Tea_L,milk tea,6
50,30,Roasted Chestnut Milk Tea_M,milk tea,4.5
51,30,Roasted Chestnut Milk Tea_L,milk tea,6
52,31,KF Milk Green Tea_M,milk tea,4.5
53,31,KF Milk Green Tea_L,milk tea,6
54,32,Oolong Milk Tea_M,milk tea,4.5
55,32,Oolong Milk Tea_L,milk tea,6
56,33,Thai Milk Tea_M,milk tea,4.5
57,33,Thai Milk Tea_L,milk tea,6
58,34,Coffee Milk Tea_M,milk tea,4.5
59,34,Coffee Milk Tea_L,milk tea,6
60,35,Taro Milk Tea_M,milk tea,4.5
61,35,Taro Milk Tea_L,milk tea,6
62,36,Taro Milk Green Tea_M,milk tea,4.5
63,36,Taro Milk Green Tea_L,milk tea,6
64,37,Coconut Milk Tea_M,milk tea,4.5
65,37,Coconut Milk Tea_L,milk tea,6
66,38,Almond Milk Tea_M,milk tea,4.5
67,38,Almond Milk Tea_L,milk tea,6
68,39,Winter Melon Milk Green Tea_M,milk tea,4.5
69,39,Winter Melon Milk Green Tea_L,milk tea,6
70,40,Honey Milk Tea_M,milk tea,4.5
71,40,Honey Milk Tea_L,milk tea,6
72,41,Honey Milk Green Tea_M,milk tea,4.5
73,41,Honey Milk Green Tea_L,milk tea,6
74,42,Honey Oolong Milk Tea_M,milk tea,4.5
