merchID,orderID,name,price
1000001,1000002,Green Tea,14.95
1000002,1000011,Green Tea,14.95
1000003,1000114,Green Tea,14.95
1000004,1000175,Green Tea,14.95
1000005,1000190,Green Tea,14.95
1000006,1000213,Green Tea,14.95
1000007,1000267,Green Tea,14.95
1000008,1000299,Green Tea,14.95
1000009,1000332,Green Tea,14.95
1000010,1000379,Green Tea,14.95
1000011,1000412,Green Tea,14.95
1000012,1000471,Green Tea,14.95
1000013,1000487,Green Tea,14.95
1000014,1000511,Green Tea,14.95
1000015,1000578,Green Tea,14.95
1000016,1000588,Green Tea,14.95
1000017,1000591,Green Tea,14.95
1000018,1000599,Green Tea,14.95
1000019,1000641,Green Tea,14.95
1000020,1000647,Green Tea,14.95
1000021,1000668,Green Tea,14.95
1000022,1000685,Green Tea,14.95
1000023,1000722,Green Tea,14.95
1000024,1000802,Green Tea,14.95
1000025,1000808,Green Tea,14.95
1000026,1000840,Green Tea,14.95
1000027,1000850,Green Tea,14.95
1000028,1000878,Green Tea,14.95
1000029,1000943,Green Tea,14.95
1000030,1000953,Green Tea,14.95
1000031,1000992,Green Tea,14.95
1000032,1001002,Green Tea,14.95
1000033,1001035,Green Tea,14.95
1000034,1001048,Green Tea,14.95
1000035,1001164,Green Tea,14.95
1000036,1001168,Green Tea,14.95
1000037,1001183,Green Tea,14.95
1000038,1001188,Green Tea,14.95
1000039,1001217,Green Tea,14.95
1000040,1001249,Green Tea,14.95
1000041,1001270,Green Tea,14.95
1000042,1001335,Green Tea,14.95
1000043,1001384,Green Tea,14.95
1000044,1001427,Green Tea,14.95
1000045,1001494,Green Tea,14.95
1000046,1001502,Green Tea,14.95
1000047,1001522,Green Tea,14.95
1000048,1001582,Green Tea,14.95
1000049,1001612,Green Tea,14.95
1000050,1001637,Green Tea,14.95
1000051,1001687,Green Tea,14.95
1000052,1001727,Green Tea,14.95
1000053,1001740,Green Tea,14.95
1000054,1001798,Green Tea,14.95
1000055,1001835,Green Tea,14.95
1000056,1001853,Green Tea,14.95
1000057,1001891,Green Tea,14.95
1000058,1001921,Green Tea,14.95
1000059,1002034,Green Tea,14.95
1000060,1002035,Green Tea,14.95
1000061,1002076,Green Tea,14.95
1000062,1002087,Green Tea,14.95
1000063,1002092,Green Tea,14.95
1000064,1002111,Green Tea,14.95
1000065,1002116,Green Tea,14.95
1000066,1002117,Green Tea,14.95
1000067,1002157,Green Tea,14.95
1000068,1002174,Green Tea,14.95
1000069,1002245,Green Tea,14.95
1000070,1002247,Green Tea,14.95
1000071,1002249,Green Tea,14.95
1000072,1002328,Green Tea,14.95
1000073,1002367,Green Tea,14.95
1000074,1002371,Green Tea,14.95
1000075,1002381,Green Tea,14.95
1000076,1002422,Green Tea,14.95
1000077,1002429,Green Tea,14.95
1000078,1002479,Green Tea,14.95
1000079,1002506,Green Tea,14.95
1000080,1002513,Green Tea,14.95
1000081,1002531,Green Tea,14.95
1000082,1002557,Green Tea,14.95
1000083,1002605,Green Tea,14.95
1000084,1002613,Green Tea,14.95
1000085,1002633,Green Tea,14.95
1000086,1002637,Green Tea,14.95
1000087,1002672,Green Tea,14.95
1000088,1002691,Green Tea,14.95
1000089,1002692,Green Tea,14.95
1000090,1002721,Green Tea,14.95
1000091,1002749,Green Tea,14.95
1000092,1002750,Green Tea,14.95
1000093,1002777,Green Tea,14.95
1000094,1002806,Green Tea,14.95
1000095,1002809,Green Tea,14.95
1000096,1002813,Green Tea,14.95
1000097,1002888,Green Tea,14.95
1000098,1002896,Green Tea,14.95
1000099,1002961,Green Tea,14.95
1000100,1002973,Green Tea,14.95
1000101,1002993,Green Tea,14.95
1000102,1003015,Green Tea,14.95
1000103,1003098,Green Tea,14.95
1000104,1003138,Green Tea,14.95
1000105,1003160,Green Tea,14.95
1000106,1003242,Green Tea,14.95
1000107,1003249,Green Tea,14.95
1000108,1003287,Green Tea,14.95
1000109,1003322,Green Tea,14.95
1000110,1003331,Green Tea,14.95
1000111,1003336,Green Tea,14.95
1000112,1003362,Green Tea,14.95
1000113,1003411,Green Tea,14.95
1000114,1003426,Green Tea,14.95
1000115,1003514,Green Tea,14.95
1000116,1003573,Green Tea,14.95
1000117,1003583,Green Tea,14.95
1000118,1003588,Green Tea,14.95
1000119,1003591,Green Tea,14.95
1000120,1003614,Green Tea,14.95
1000121,1003692,Green Tea,14.95
1000122,1003708,Green Tea,14.95
1000123,1003801,Green Tea,14.95
1000124,1003890,Green Tea,14.95
1000125,1003965,Green Tea,14.95
1000126,1003975,Green Tea,14.95
1000127,1004057,Green Tea,14.95
1000128,1004061,Green Tea,14.95
1000129,1004071,Green Tea,14.95
1000130,1004087,Green Tea,14.95
1000131,1004131,Green Tea,14.95
1000132,1004155,Green Tea,14.95
1000133,1004267,Green Tea,14.95
1000134,1004328,Green Tea,14.95
1000135,1004372,Green Tea,14.95
1000136,1004379,Green Tea,14.95
1000137,1004418,Green Tea,14.95
1000138,1004423,Green Tea,14.95
1000139,1004437,Green Tea,14.95
1000140,1004461,Green Tea,14.95
1000141,1004473,Green Tea,14.95
1000142,1004502,Green Tea,14.95
1000143,1004555,Green Tea,14.95
1000144,1004581,Green Tea,14.95
1000145,1004611,Green Tea,14.95
1000146,1004616,Green Tea,14.95
1000147,1004646,Green Tea,14.95
1000148,1004649,Green Tea,14.95
1000149,1004709,Green Tea,14.95
1000150,1004719,Green Tea,14.95
1000151,1004727,Green Tea,14.95
1000152,1004755,Green Tea,14.95
1000153,1004827,Green Tea,14.95
1000154,1004839,Green Tea,14.95
1000155,1004844,Green Tea,14.95
1000156,1004849,Green Tea,14.95
1000157,1004857,Green Tea,14.95
1000158,1004897,Green Tea,14.95
1000159,1004957,Green Tea,14.95
1000160,1004984,Green Tea,14.95
1000161,1004985,Green Tea,14.95
1000162,1005013,Green Tea,14.95
1000163,1005032,Green Tea,14.95
1000164,1005196,Green Tea,14.95
1000165,1005269,Green Tea,14.95
1000166,1005297,Green Tea,14.95
1000167,1005323,Green Tea,14.95
1000168,1005443,Green Tea,14.95
1000169,1005513,Green Tea,14.95
1000170,1005552,Green Tea,14.95
1000171,1005562,Green Tea,14.95
1000172,1005582,Green Tea,14.95
1000173,1005688,Green Tea,14.95
1000174,1005703,Green Tea,14.95
1000175,1005758,Green Tea,14.95
1000176,1005831,Green Tea,14.95
1000177,1005836,Green Tea,14.95
1000178,1005843,Green Tea,14.95
1000179,1005888,Green Tea,14.95
1000180,1005911,Green Tea,14.95
1000181,1005916,Green Tea,14.95
1000182,1006051,Green Tea,14.95
1000183,1006052,Green Tea,14.95
1000184,1006114,Green Tea,14.95
1000185,1006123,Green Tea,14.95
1000186,1006182,Green Tea,14.95
1000187,1006244,Green Tea,14.95
1000188,1006272,Green Tea,14.95
1000189,1006295,Green Tea,14.95
1000190,1006316,Green Tea,14.95
1000191,1006323,Green Tea,14.95
1000192,1006329,Green Tea,14.95
1000193,1006381,Green Tea,14.95
1000194,1006399,Green Tea,14.95
1000195,1006400,Green Tea,14.95
1000196,1006517,Green Tea,14.95
1000197,1006556,Green Tea,14.95
1000198,1006598,Green Tea,14.95
1000199,1006637,Green Tea,14.95
1000200,1006664,Green Tea,14.95
1000201,1006701,Green Tea,14.95
1000202,1006729,Green Tea,14.95
1000203,1006749,Green Tea,14.95
1000204,1006824,Green Tea,14.95
1000205,1006828,Green Tea,14.95
1000206,1006915,Green Tea,14.95
1000207,1006919,Green Tea,14.95
1000208,1006926,Green Tea,14.95
1000209,1006927,Green Tea,14.95
1000210,1006954,Green Tea,14.95
1000211,1006969,Green Tea,14.95
1000212,1006975,Green Tea,14.95
1000213,1006979,Green Tea,14.95
